,name,results,predictions,difference
1119,Çağlar Söyüncü,12000000.000000002,8850601.0,3.0
1120,Niklas Stark,5500000.0,9219375.0,4.0
1121,John Stones,38000000.0,16027417.0,21.0
1122,Niklas Süle,22000000.0,18112972.0,3.0
1123,Jonathan Tah,25000000.0,6931642.5,18.0
1124,Montassar Talbi,8000000.0,13127528.0,6.0
1125,Edmond Tapsoba,40000000.0,20480216.0,19.0
1126,James Tarkowski,13000000.0,20197956.0,8.0
1127,Arthur Theate,20000000.0,21668722.0,2.0
1128,Malick Thiaw,30000000.0,15749502.0,14.0
1129,Jean-Clair Todibo,35000000.0,15613043.0,19.0
1130,Rafael Tolói,4000000.0,12993737.0,9.0
1131,Fikayo Tomori,40000000.0,16629762.0,23.0
1132,Pau Torres,45000000.0,23558644.0,21.0
1133,William Troost-Ekong,2000000.0,9765339.0,8.0
1134,Tuta,15000000.0,13979772.0,1.0
1135,Samuel Umtiti,3000000.0,5299717.5,3.0
1136,Dayot Upamecano,60000000.0,11694229.0,48.0
1137,Martin Valjent,4500000.0,4806815.5,1.0
1138,Virgil van Dijk,32000000.000000004,14988250.0,17.0
1139,Raphaël Varane,25000000.0,8757646.0,16.0
1140,Johan Vásquez,6000000.0,11858645.0,6.0
1141,Micky van de Ven,45000000.0,22828338.0,22.0
1142,Mattia Viti,6000000.0,3379685.25,2.0
1143,Kevin Vogt,2500000.0,4377215.0,2.0
1144,Stefan de Vrij,8000000.0,9843814.0,2.0
1145,Sebastian Walukiewicz,2500000.0,-629311.5625,3.0
1146,Adam Webster,20000000.0,11199603.0,8.0
1147,Mateusz Wieteska,3500000.0,14992701.0,12.0
1148,Axel Witsel,5000000.0,6557059.0,2.0
1149,Maximilian Wöber,13999999.999999998,7678110.0,6.0
1150,Christopher Wooh,6000000.0,8163993.5,3.0
1151,Joe Worrall,12000000.000000002,4773739.5,7.0
1152,Leny Yoro,25000000.0,422254.9375,24.0
1153,Dan-Axel Zagadou,10000000.0,13656834.0,4.0
1154,Kurt Zouma,25000000.0,8877877.0,16.0
1155,Igor Zubeldia,22000000.0,19482868.0,2.0
